source_path,reason
results/emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat1/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat1/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat1/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat1/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat1/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat1/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat1/upstream_outputs,raw model/upstream outputs excluded
results/emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat1/case_details,large trace details excluded; case_results.jsonl retained
results/emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat2/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat2/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat2/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat2/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat2/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat2/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat2/upstream_outputs,raw model/upstream outputs excluded
results/emnlp_p0_cross_provider_kimi25_flowfence_lite_repeat2/case_details,large trace details excluded; case_results.jsonl retained
results/emnlp_p0_cross_provider_kimi25_flowfence_lite_v1/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_flowfence_lite_v1/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_flowfence_lite_v1/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_flowfence_lite_v1/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_flowfence_lite_v1/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_flowfence_lite_v1/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_flowfence_lite_v1/upstream_outputs,raw model/upstream outputs excluded
results/emnlp_p0_cross_provider_kimi25_flowfence_lite_v1/case_details,large trace details excluded; case_results.jsonl retained
results/emnlp_p0_cross_provider_kimi25_no_defense_repeat1/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_no_defense_repeat1/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_no_defense_repeat1/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_no_defense_repeat1/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_no_defense_repeat1/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_no_defense_repeat1/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_no_defense_repeat1/upstream_outputs,raw model/upstream outputs excluded
results/emnlp_p0_cross_provider_kimi25_no_defense_repeat1/case_details,large trace details excluded; case_results.jsonl retained
results/emnlp_p0_cross_provider_kimi25_no_defense_repeat2/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_no_defense_repeat2/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_no_defense_repeat2/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_no_defense_repeat2/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_no_defense_repeat2/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_no_defense_repeat2/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_no_defense_repeat2/upstream_outputs,raw model/upstream outputs excluded
results/emnlp_p0_cross_provider_kimi25_no_defense_repeat2/case_details,large trace details excluded; case_results.jsonl retained
results/emnlp_p0_cross_provider_kimi25_no_defense_v1/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_no_defense_v1/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_no_defense_v1/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_no_defense_v1/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_no_defense_v1/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_no_defense_v1/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_no_defense_v1/upstream_outputs,raw model/upstream outputs excluded
results/emnlp_p0_cross_provider_kimi25_no_defense_v1/case_details,large trace details excluded; case_results.jsonl retained
results/emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat1/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat1/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat1/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat1/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat1/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat1/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat1/upstream_outputs,raw model/upstream outputs excluded
results/emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat1/case_details,large trace details excluded; case_results.jsonl retained
results/emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat2/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat2/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat2/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat2/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat2/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat2/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat2/upstream_outputs,raw model/upstream outputs excluded
results/emnlp_p0_cross_provider_kimi25_static_keyword_filter_repeat2/case_details,large trace details excluded; case_results.jsonl retained
results/emnlp_p0_cross_provider_kimi25_static_keyword_filter_v1/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_static_keyword_filter_v1/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_static_keyword_filter_v1/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_static_keyword_filter_v1/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_static_keyword_filter_v1/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_static_keyword_filter_v1/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_kimi25_static_keyword_filter_v1/upstream_outputs,raw model/upstream outputs excluded
results/emnlp_p0_cross_provider_kimi25_static_keyword_filter_v1/case_details,large trace details excluded; case_results.jsonl retained
results/emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat1/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat1/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat1/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat1/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat1/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat1/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat1/upstream_outputs,raw model/upstream outputs excluded
results/emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat1/case_details,large trace details excluded; case_results.jsonl retained
results/emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat2/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat2/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat2/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat2/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat2/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat2/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat2/upstream_outputs,raw model/upstream outputs excluded
results/emnlp_p0_cross_provider_qwen36_flowfence_lite_repeat2/case_details,large trace details excluded; case_results.jsonl retained
results/emnlp_p0_cross_provider_qwen36_flowfence_lite_v1/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_flowfence_lite_v1/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_flowfence_lite_v1/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_flowfence_lite_v1/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_flowfence_lite_v1/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_flowfence_lite_v1/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_flowfence_lite_v1/upstream_outputs,raw model/upstream outputs excluded
results/emnlp_p0_cross_provider_qwen36_flowfence_lite_v1/case_details,large trace details excluded; case_results.jsonl retained
results/emnlp_p0_cross_provider_qwen36_no_defense_repeat1/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_no_defense_repeat1/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_no_defense_repeat1/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_no_defense_repeat1/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_no_defense_repeat1/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_no_defense_repeat1/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_no_defense_repeat1/upstream_outputs,raw model/upstream outputs excluded
results/emnlp_p0_cross_provider_qwen36_no_defense_repeat1/case_details,large trace details excluded; case_results.jsonl retained
results/emnlp_p0_cross_provider_qwen36_no_defense_repeat2/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_no_defense_repeat2/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_no_defense_repeat2/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_no_defense_repeat2/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_no_defense_repeat2/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_no_defense_repeat2/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_no_defense_repeat2/upstream_outputs,raw model/upstream outputs excluded
results/emnlp_p0_cross_provider_qwen36_no_defense_repeat2/case_details,large trace details excluded; case_results.jsonl retained
results/emnlp_p0_cross_provider_qwen36_no_defense_v1/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_no_defense_v1/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_no_defense_v1/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_no_defense_v1/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_no_defense_v1/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_no_defense_v1/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_no_defense_v1/upstream_outputs,raw model/upstream outputs excluded
results/emnlp_p0_cross_provider_qwen36_no_defense_v1/case_details,large trace details excluded; case_results.jsonl retained
results/emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat1/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat1/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat1/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat1/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat1/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat1/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat1/upstream_outputs,raw model/upstream outputs excluded
results/emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat1/case_details,large trace details excluded; case_results.jsonl retained
results/emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat2/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat2/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat2/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat2/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat2/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat2/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat2/upstream_outputs,raw model/upstream outputs excluded
results/emnlp_p0_cross_provider_qwen36_static_keyword_filter_repeat2/case_details,large trace details excluded; case_results.jsonl retained
results/emnlp_p0_cross_provider_qwen36_static_keyword_filter_v1/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_static_keyword_filter_v1/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_static_keyword_filter_v1/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_static_keyword_filter_v1/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_static_keyword_filter_v1/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_static_keyword_filter_v1/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_cross_provider_qwen36_static_keyword_filter_v1/upstream_outputs,raw model/upstream outputs excluded
results/emnlp_p0_cross_provider_qwen36_static_keyword_filter_v1/case_details,large trace details excluded; case_results.jsonl retained
results/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat1/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat1/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat1/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat1/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat1/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat1/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat1/upstream_outputs,raw model/upstream outputs excluded
results/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat1/case_details,large trace details excluded; case_results.jsonl retained
results/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat2/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat2/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat2/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat2/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat2/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat2/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat2/upstream_outputs,raw model/upstream outputs excluded
results/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_repeat2/case_details,large trace details excluded; case_results.jsonl retained
results/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_v1/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_v1/run_manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_v1/official_eval.json,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_v1/resolved_config.yaml,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_v1/stdout.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_v1/stderr.log,excluded to avoid paths/config/logs or non-core execution metadata
results/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_v1/upstream_outputs,raw model/upstream outputs excluded
results/emnlp_p0_same_axis_paraphrase_aware_keyword_filter_v1/case_details,large trace details excluded; case_results.jsonl retained
results/emnlp_p0_same_axis_prompt_quoting_isolation_repeat1/manifest.json,excluded to avoid paths/config/logs or non-core execution metadata
